Timestamp,EntryNo,TreeNo,TreeSpeciesName,AnimalInaturalistMeta-ID,AnimalName,AnimalCount,AnimalActivity,AnimalRemarks
2/10/2024 9:55:38,286,280,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:59:29,287,281,Peltophorum pterocarpum (Copperpod),-,Ants / Termites,50,None,-
2/10/2024 10:02:00,288,282,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:06:57,289,283,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:08:59,290,284,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:11:13,291,285,Ailanthus excelsa (Tree of Heaven),-,-,0,-,-
2/10/2024 10:12:50,292,286,Samanea saman (Rain tree),-,Spiders,1,None,-
2/10/2024 9:07:30,293,287,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:14:13,294,288,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:16:06,295,289,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:20:02,296,290,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:22:26,297,291,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:27:14,298,292,Plumeria rubra (Frangipani),-,-,0,-,-
2/10/2024 10:29:23,299,293,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:09:13,300,294,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:10:17,301,295,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:11:38,302,296,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:12:59,303,297,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:14:28,304,298,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:15:49,305,299,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:11:06,306,300,Eucalyptus tereticornis (Forest redgum),198863174,Spiders,1,Flying,Spider
2/10/2024 9:11:06,307,300,Eucalyptus tereticornis (Forest redgum),198863389,Bugs,3,Flying,Unknown
2/10/2024 10:30:42,308,301,Azadirachta indica (Neem),-,Ants / Termites,1,None,-
2/10/2024 10:41:51,309,302,Unidentified / Other,-,Ants / Termites,10,Flying,"black and white, very small"
2/10/2024 10:41:51,310,302,Unidentified / Other,-,Ants / Termites,10,Flying,termites
2/10/2024 10:46:49,311,303,Senna siamea (Siamese Cassia),-,Other Insects / Animals,1,None,misletoe parasites
2/10/2024 10:52:36,312,304,Peltophorum pterocarpum (Copperpod),198869564,Other Insects / Animals,9,None,fungi
2/10/2024 10:52:36,313,304,Peltophorum pterocarpum (Copperpod),-,Ants / Termites,2,None,termites
2/10/2024 10:55:39,314,305,Milletia pinnata (Pongamia),-,Ants / Termites,50,None,termites 
2/10/2024 10:58:23,315,306,Peltophorum pterocarpum (Copperpod),-,Ants / Termites,20,None,terminus
2/10/2024 10:58:24,316,306,Peltophorum pterocarpum (Copperpod),-,Spiders,1,None,spider web
2/10/2024 10:59:03,317,307,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 11:47:41,318,308,Ficus benghalensis (Banyan),-,Birds,3,None,"coppersmith barbet, crow "
2/10/2024 8:17:19,319,309,Unidentified / Other,-,-,0,-,-
2/10/2024 9:19:06,320,310,Pterocarpus marsupium (Indian Kino),198863847,Bugs,1,Flying,Planococcus?? mealy bugs!
2/10/2024 9:19:06,321,310,Pterocarpus marsupium (Indian Kino),198863636,Spiders,1,Flying,Spider
2/10/2024 10:49:30,322,311,Senna siamea (Siamese Cassia),-,-,0,-,-
2/10/2024 9:26:45,323,312,Milletia pinnata (Pongamia),198864440,Ants / Termites,1,None,Eats bark and makes a case with the droppings
2/10/2024 9:33:28,324,313,Eucalyptus tereticornis (Forest redgum),-,-,0,-,-
2/10/2024 9:35:09,325,314,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:42:22,326,315,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 10:10:10,327,316,Albizia lebbeck (Siris),-,-,0,-,-
2/10/2024 10:22:24,328,317,Azadirachta indica (Neem),-,Other Insects / Animals,1,None,Leafy Mistletoe
2/10/2024 10:31:33,329,318,Lagerstroemia parviflora (Small-flowered Crape Myrtle),-,-,0,-,-
2/10/2024 8:58:22,330,319,Azadirachta indica (Neem),-,Other Insects / Animals,10,Flying,Small bees 
2/10/2024 8:58:22,331,319,Azadirachta indica (Neem),198861414,Ants / Termites,1000,Flying,"2 species of ants colony, bees,"
2/10/2024 8:58:22,332,319,Azadirachta indica (Neem),198862558,Spiders,5,Flying,Spiders 
2/10/2024 8:58:22,333,319,Azadirachta indica (Neem),198862075,Ants / Termites,50,None,Termites
2/10/2024 10:06:41,334,320,Acacia nilotica (Babool),198866743,Other Insects / Animals,10,None,Mushroom cluster growing on the trunk 
2/10/2024 10:06:42,335,320,Acacia nilotica (Babool),-,Other Insects / Animals,20,None,Many empty shells of snails
2/10/2024 10:06:42,336,320,Acacia nilotica (Babool),-,Spiders,1,Flying,-
2/10/2024 10:06:42,337,320,Acacia nilotica (Babool),-,Ants / Termites,10,None,Black ants
2/10/2024 10:11:38,338,321,Grewia flavescens (Donkey berry),198867288,Other Insects / Animals,1,None,Big fungi mushroom on the trunk
2/10/2024 10:19:02,339,322,Ziziphus mauritiana (Ber),-,Ants / Termites,50,None,Black ants
2/10/2024 10:19:02,340,322,Ziziphus mauritiana (Ber),198867691,Butterfly / Moth ,1,Resting,Caterpillar hanging to the branch
2/10/2024 10:19:02,341,322,Ziziphus mauritiana (Ber),-,Spiders,1,None,Cob web
2/10/2024 10:25:17,342,323,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:26:54,343,324,Leucaena leucocephala (Lead Tree/Subabul),198868109,Spiders,1,Flying,Small spider
2/10/2024 10:30:41,344,325,Milletia pinnata (Pongamia),-,Ants / Termites,50,Flying,Black ants
2/10/2024 10:30:41,345,325,Milletia pinnata (Pongamia),198868413,Rodents / Reptiles,1,Flying,"Leaf foed Gecko, small sized activ "
2/10/2024 10:34:52,346,326,Acacia nilotica (Babool),-,Ants / Termites,100,Flying,Black ants
2/10/2024 10:37:36,347,327,Albizia lebbeck (Siris),-,-,0,-,-
2/10/2024 9:13:37,348,328,Ficus religiosa (Peepal),-,Rodents / Reptiles,1,Flying,Garden lizard
2/10/2024 9:13:37,349,328,Ficus religiosa (Peepal),198863325,Ants / Termites,500,Flying,Rich foliage and red ants and termites
2/10/2024 9:13:37,350,328,Ficus religiosa (Peepal),-,Spiders,1,Flying,-
2/10/2024 9:23:39,351,329,Milletia pinnata (Pongamia),-,Spiders,1,Resting,Spider  and cobweb 
2/10/2024 9:23:40,352,329,Milletia pinnata (Pongamia),198864240,Ants / Termites,50,Flying,Black ants
2/10/2024 9:30:20,353,330,Milletia pinnata (Pongamia),-,Ants / Termites,50,Flying,Black ants
2/10/2024 9:30:19,354,330,Milletia pinnata (Pongamia),-,Birds,1,Flying,Sun bird
2/10/2024 9:38:19,355,331,Unidentified / Other,198831124,Birds,1,None,Purple sunbird
2/10/2024 9:37:45,356,332,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 9:47:17,357,333,Leucaena leucocephala (Lead Tree/Subabul),198865696,Rodents / Reptiles,1,Resting,Bark gecko 
2/10/2024 9:52:44,358,334,Milletia pinnata (Pongamia),-,Ants / Termites,10,Flying,Black ants
2/10/2024 9:56:02,359,335,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 9:58:37,360,336,Acacia nilotica (Babool),-,Other Insects / Animals,1,None,-
2/10/2024 9:02:10,361,337,Leucaena leucocephala (Lead Tree/Subabul),198862261,Ants / Termites,100,Flying,Black ants
2/10/2024 9:02:10,362,337,Leucaena leucocephala (Lead Tree/Subabul),-,Rodents / Reptiles,1,None,Rat whole
2/10/2024 9:02:10,363,337,Leucaena leucocephala (Lead Tree/Subabul),198862555,Ants / Termites,100,Flying,Red ant
2/10/2024 9:02:10,364,337,Leucaena leucocephala (Lead Tree/Subabul),198862640,Other Insects / Animals,1,None,Bag worm
2/10/2024 9:08:22,365,338,Leucaena leucocephala (Lead Tree/Subabul),198863230,Other Insects / Animals,1,None,Bag worm
2/10/2024 9:18:25,366,339,Peltophorum pterocarpum (Copperpod),-,Birds,2,None,Bird nests are found on tree
2/10/2024 9:18:26,367,339,Peltophorum pterocarpum (Copperpod),198863646,Bugs,1,None,Bark mantis
2/10/2024 9:18:26,368,339,Peltophorum pterocarpum (Copperpod),1988635963,Other Insects / Animals,50,None,Bag worms
2/10/2024 9:23:35,369,340,Leucaena leucocephala (Lead Tree/Subabul),-,Ants / Termites,50,Resting,Termites
2/10/2024 9:30:27,370,341,Milletia pinnata (Pongamia),1988654511,Other Insects / Animals,20,None,Effins found on leaves 
2/10/2024 9:30:28,371,341,Milletia pinnata (Pongamia),198864553,Other Insects / Animals,10,Resting,Insect found
2/10/2024 9:36:39,372,342,Peltophorum pterocarpum (Copperpod),198865196,Other Insects / Animals,2,None,Cocoon
2/10/2024 9:55:44,373,343,Tabebuia aurea (Tree of Gold/Caribbean trumpet tree),-,Spiders,2,None,-
2/10/2024 10:06:11,374,344,Peltophorum pterocarpum (Copperpod),198866751,Other Insects / Animals,5,Flying,Ootica and spider
2/10/2024 10:09:11,375,345,Peltophorum pterocarpum (Copperpod),-,Spiders,1,Flying,Eating 
2/10/2024 10:12:37,376,346,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:14:28,377,347,Unidentified / Other,-,-,0,-,-
2/10/2024 10:18:02,378,348,Peltophorum pterocarpum (Copperpod),-,Ants / Termites,52,None,-
2/10/2024 10:27:55,379,349,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:31:53,380,350,Spathodea campanulata (African Tulip Tree),-,Ants / Termites,50,None,-
2/10/2024 10:39:58,381,351,Unidentified / Other,-,Other Insects / Animals,2,None,-
2/10/2024 10:46:30,382,352,Conocarpus erectus (Button Mangrove),-,-,0,-,-
2/10/2024 10:48:54,383,353,Unidentified / Other,-,Other Insects / Animals,1,None,-
2/10/2024 10:55:23,384,354,Azadirachta indica (Neem),-,Bugs,1,None,Similar to mantis found shaking tail
2/10/2024 10:55:24,385,354,Azadirachta indica (Neem),-,Ants / Termites,50,None,Temites
2/10/2024 10:55:24,386,354,Azadirachta indica (Neem),-,Spiders,1,None,"Webs,"
2/10/2024 10:56:23,387,355,Delonix regia (Gulmohur),-,Birds,1,None,Bharadwaj bird
2/10/2024 11:00:01,388,356,Delonix regia (Gulmohur),-,-,0,-,-
2/10/2024 11:00:47,389,357,Delonix regia (Gulmohur),-,Ants / Termites,50,None,-
2/10/2024 9:41:02,390,358,Unidentified / Other,-,Ants / Termites,50,None,-
2/10/2024 9:44:54,391,359,Azadirachta indica (Neem),-,Ants / Termites,50,None,-
2/10/2024 9:47:49,392,360,Tabebuia aurea (Tree of Gold/Caribbean trumpet tree),-,-,0,-,-
2/10/2024 9:19:21,393,361,Tabebuia rosea (Pink poui),-,-,0,-,-
2/10/2024 9:54:52,394,362,Tabebuia rosea (Pink poui),-,-,0,-,-
2/10/2024 10:10:47,395,363,Leucaena leucocephala (Lead Tree/Subabul),-,Ants / Termites,50,Flying,Black ants
2/10/2024 10:13:47,396,364,Leucaena leucocephala (Lead Tree/Subabul),-,Ants / Termites,100,Flying,Small and big black ants present
2/10/2024 10:19:51,397,365,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 0:12:43,398,366,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:20:06,399,367,Markhamia lutea (Nile Tulip),-,-,0,-,-
2/10/2024 9:21:26,400,368,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,50,Flying,Black ants
2/10/2024 9:23:37,401,369,Millingtonia hortensis (Indian Cork Tree),-,-,0,-,-
2/10/2024 9:25:21,402,370,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,50,Flying,Lots of ants on bark and moving around the tree
2/10/2024 9:35:19,403,371,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,25,Flying,-
2/10/2024 9:28:59,404,372,Delonix regia (Gulmohur),-,-,0,-,-
2/10/2024 9:39:46,405,373,Millingtonia hortensis (Indian Cork Tree),-,Spiders,1,Resting,-
2/10/2024 9:39:46,406,373,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,30,Flying,Red Ants
2/10/2024 9:39:46,407,373,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,50,Flying,Black ants
2/10/2024 9:54:04,408,374,Millingtonia hortensis (Indian Cork Tree),-,Ants / Termites,50,None,Black ants
2/10/2024 8:33:43,409,375,Peltophorum pterocarpum (Copperpod),-,Rodents / Reptiles,1,Flying,Squirrel 
2/10/2024 8:33:44,410,375,Peltophorum pterocarpum (Copperpod),-,Ants / Termites,50,Flying,"Ants, "
2/10/2024 9:46:12,411,376,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:51:27,412,377,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:55:42,413,378,Alocasia macrorrhizos (Giant Taro),-,Other Insects / Animals,1,None,Frog
2/10/2024 9:59:41,414,379,Delonix regia (Gulmohur),-,-,0,-,-
2/10/2024 10:01:58,415,380,Bambusa vulgaris (Golden Bamboo),-,-,0,-,-
2/10/2024 10:04:23,416,381,Syzygium cumini (Jamun),-,-,0,-,-
2/10/2024 10:09:15,417,382,Ziziphus mauritiana (Ber),-,Birds,2,Flying,-
2/10/2024 10:22:26,418,383,Sterculia foetida (Wild almond),-,-,0,-,-
2/10/2024 8:40:19,419,384,Syzygium cumini (Jamun),-,Ants / Termites,50,Flying,-
2/10/2024 8:40:19,420,384,Syzygium cumini (Jamun),-,Spiders,1,None,-
2/10/2024 8:46:44,421,385,Syzygium cumini (Jamun),-,Ants / Termites,50,None,"Big ants, termite "
2/10/2024 8:53:21,422,386,Terminalia catappa (Indian Almond),-,Ants / Termites,50,Flying,Ants 
2/10/2024 9:19:04,423,387,Tabebuia pallida (Pale Pink Trumpet Tree),-,-,0,-,-
2/10/2024 9:20:36,424,388,Dalbergia sissoo (Indian rosewood),-,Ants / Termites,50,Flying,Ants
2/10/2024 9:24:50,425,389,Leucaena leucocephala (Lead Tree/Subabul),-,Birds,2,None,Crows
2/10/2024 9:28:59,426,390,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:32:54,427,391,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 9:45:30,428,392,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 10:05:21,429,393,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:08:21,430,394,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:10:26,431,395,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:13:22,432,396,Thuja occidentalis (American arborvitae),-,-,0,-,-
2/10/2024 10:14:51,433,397,Hyophorbe lagenicaulis (Bottle Palm),-,-,0,-,-
2/10/2024 10:16:08,434,398,Ficus retusa (Ficus Panda),-,-,0,-,-
2/10/2024 10:17:15,435,399,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:19:46,436,400,Muntingia calabura (Singapore/Jamaican cherry),-,Bugs,1,Flying,Bug
2/10/2024 10:21:13,437,401,Magnolia champaca (Champa),-,Other Insects / Animals,1,Resting,Cocoon on the leaf
2/10/2024 10:22:44,438,402,Nyctanthes arbor-tristis (Night-flowering jasmine),-,-,0,-,-
2/10/2024 9:48:40,439,403,Aegle marmelos (Indian Bael),-,Spiders,1,None,-
2/10/2024 9:48:41,440,403,Aegle marmelos (Indian Bael),-,Ants / Termites,50,None,-
2/10/2024 10:24:03,441,404,Neolamarckia cadamba (Kadamb),-,-,0,-,-
2/10/2024 10:25:32,442,405,Ravenala madagascariensis (Traveller's palm),-,-,0,-,-
2/10/2024 10:27:03,443,406,Plumeria rubra (Frangipani),-,-,0,-,-
2/10/2024 10:30:17,444,407,Tamarindus indica (Tamarind),-,Birds,1,Flying,-
2/10/2024 10:36:50,445,408,Albizia lebbeck (Siris),-,-,0,-,-
2/10/2024 9:50:51,446,409,Phyllanthus emblica (Amla),-,-,0,-,-
2/10/2024 9:52:25,447,410,Tabernaemontana divaricata (Crepe jasmine),-,Ants / Termites,26,None,-
2/10/2024 9:54:46,448,411,Tabebuia rosea (Pink poui),-,-,0,-,-
2/10/2024 9:57:24,449,412,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:59:03,450,413,Parkia biglandulosa (Badminton-ball tree),-,-,0,-,-
2/10/2024 10:00:31,451,414,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:02:28,452,415,Tecoma stans (Golden bell tree),-,-,0,-,-
2/10/2024 8:59:55,453,416,Unidentified / Other,198862635,Ants / Termites,50,Resting,-
2/10/2024 9:17:56,454,417,Albizia amara (Krishna Siris),-,-,0,-,-
2/10/2024 9:19:26,455,418,Holoptelea integrifolia (Indian Elm),-,-,0,-,-
2/10/2024 9:20:40,456,419,Albizia amara (Krishna Siris),-,-,0,-,-
2/10/2024 9:22:47,457,420,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:24:19,458,421,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 9:25:32,459,422,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 9:28:37,460,423,Lannea coromandelica (Indian Ash),108864732,Ants / Termites,50,Flying,Termites
2/10/2024 9:30:07,461,424,Gardenia gummifera (Gummy cape jasmine),-,-,0,-,-
2/10/2024 9:31:49,462,425,Albizia amara (Krishna Siris),198864945,Ants / Termites,50,Resting,-
2/10/2024 9:34:15,463,426,Lannea coromandelica (Indian Ash),198865068,Ants / Termites,50,Resting,-
2/10/2024 9:02:54,464,427,Terminalia arjuna (Arjuna),198862859,Birds,1,Resting,Bird
2/10/2024 9:34:41,465,428,Terminalia anogeissiana (Axle wood tree),-,-,0,-,-
2/10/2024 9:35:45,466,429,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 9:37:31,467,430,Terminalia bellirica (Beheda),-,-,0,-,-
2/10/2024 9:39:54,468,431,Buchanania cochinchinensis (Chirauli Nut),-,-,0,-,-
2/10/2024 9:40:52,469,432,Unidentified / Other,-,-,0,-,-
2/10/2024 9:42:59,470,433,Senna auriculata (Tanner's Cassia),-,-,0,-,-
2/10/2024 9:44:39,471,434,Simarouba glauca (Paradise Tree),-,-,0,-,-
2/10/2024 9:46:23,472,435,Terminalia arjuna (Arjuna),-,-,0,-,-
2/10/2024 9:48:16,473,436,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 9:53:06,474,437,Ficus religiosa (Peepal),198866111,Birds,5,Flying,bullbull
2/10/2024 9:05:11,475,438,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 9:56:13,476,439,Unidentified / Other,-,-,0,-,-
2/10/2024 9:57:00,477,440,Lagerstroemia parviflora (Small-flowered Crape Myrtle),-,-,0,-,-
2/10/2024 10:01:21,478,441,Diospyros chloroxylon (Green Ebony Persimmon),-,-,0,-,-
2/10/2024 10:03:21,479,442,Diospyros melanoxylon (Coromandel Ebony),-,-,0,-,-
2/10/2024 10:04:47,480,443,Albizia amara (Krishna Siris),-,-,0,-,-
2/10/2024 10:10:08,481,444,Firmiana colorata (Scarlet Sterculia),-,Birds,1,None,-
2/10/2024 9:06:40,482,445,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 9:08:57,483,446,Bauhinia purpurea (Purple Bauhinia),198863281,Ants / Termites,1,Resting,-
2/10/2024 9:10:57,484,447,Albizia amara (Krishna Siris),-,-,0,-,-
2/10/2024 9:12:10,485,448,Diospyros chloroxylon (Green Ebony Persimmon),-,-,0,-,-
2/10/2024 9:14:54,486,449,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 9:16:36,487,450,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 8:36:42,488,451,Ficus racemosa (Country fig),198860822,Ants / Termites,20,Flying,Black Ants
2/10/2024 9:17:59,489,452,Gardenia gummifera (Gummy cape jasmine),-,-,0,-,-
2/10/2024 9:24:37,490,453,Madhuca longifolia (Mahua),198864000,Ants / Termites,10,Flying,Black ants
2/10/2024 9:27:24,491,454,Prosopis juliflora (Vilayati keekar),-,-,0,-,-
2/10/2024 9:35:05,492,455,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 9:40:26,493,456,Terminalia arjuna (Arjuna),-,-,0,-,-
2/10/2024 9:42:34,494,457,Ficus racemosa (Country fig),-,-,0,-,-
2/10/2024 9:44:55,495,458,Ficus religiosa (Peepal),-,Ants / Termites,50,None,-
2/10/2024 9:47:33,496,459,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 9:52:34,497,460,Terminalia arjuna (Arjuna),-,-,0,-,-
2/10/2024 9:55:45,498,461,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 8:41:26,499,462,Unidentified / Other,198861109,Ants / Termites,50,Flying,Red ants
2/10/2024 9:58:13,500,463,Simarouba glauca (Paradise Tree),-,Ants / Termites,50,None,-
2/10/2024 10:00:46,501,464,Albizia amara (Krishna Siris),-,-,0,-,-
2/10/2024 8:44:49,502,465,Ceiba pentandra (White Silk Cotton),-,-,0,-,-
2/10/2024 8:51:05,503,466,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 9:02:30,504,467,Madhuca longifolia (Mahua),-,Ants / Termites,50,None,-
2/10/2024 9:06:12,505,468,Lannea coromandelica (Indian Ash),-,Ants / Termites,50,None,-
2/10/2024 9:09:39,506,469,Diospyros chloroxylon (Green Ebony Persimmon),-,-,0,-,-
2/10/2024 9:12:35,507,470,Lannea coromandelica (Indian Ash),-,-,0,-,-
2/10/2024 9:13:52,508,471,Diospyros chloroxylon (Green Ebony Persimmon),-,-,0,-,-
2/10/2024 8:36:56,509,472,Saraca asoca (Sita Ashoka),-,-,0,-,-
2/10/2024 9:27:28,510,473,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:30:27,511,474,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:33:12,512,475,Azadirachta indica (Neem),-,Birds,1,Resting,Pigeon 
2/10/2024 9:35:20,513,476,Unidentified / Other,-,Ants / Termites,10,None,"Appears like termites, no insects spotted "
2/10/2024 9:38:28,514,477,Gliricidia sepium (Quickstick),-,Rodents / Reptiles,1,Flying,Squirrel family unable to identify as very far 
2/10/2024 9:43:49,515,478,Azadirachta indica (Neem),-,Ants / Termites,50,None,-
2/10/2024 9:48:33,516,479,Albizia lebbeck (Siris),-,Birds,2,Flying,Pigeon species too far and high
2/10/2024 9:50:33,517,480,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:54:33,518,481,Millingtonia hortensis (Indian Cork Tree),-,-,0,-,-
2/10/2024 9:56:22,519,482,Millingtonia hortensis (Indian Cork Tree),-,-,0,-,-
2/10/2024 8:42:46,520,483,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:00:36,521,484,Stereospermum tetragonum (Yellow Snake Tree),-,-,0,-,-
2/10/2024 10:03:14,522,485,Stereospermum tetragonum (Yellow Snake Tree),-,-,0,-,-
2/10/2024 10:05:12,523,486,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:08:37,524,487,Stereospermum tetragonum (Yellow Snake Tree),-,Ants / Termites,40,None,Ant black on trunk 
2/10/2024 10:19:56,525,488,Alstonia scholaris (Saptaparni/Scholar Tree),-,-,0,None,-
