Timestamp,EntryNo,TreeNo,TreeSpeciesName,AnimalInaturalistMeta-ID,AnimalName,AnimalCount,AnimalActivity,AnimalRemarks
2/10/2024 10:19:56,526,488,Alstonia scholaris (Saptaparni/Scholar Tree),-,Spiders,5,Flying,Unable to identify but spider family as moved away quick 
2/10/2024 10:23:16,527,489,Azadirachta indica (Neem),-,Ants / Termites,50,None,Appears to be a termite infestation on trunk. Also there are fungal spores noted on the upper regions. 
2/10/2024 10:30:38,528,490,Ficus microcarpa (Laurel Fig),-,Ants / Termites,50,Flying,"Termite infestation on trunk, black ants "
2/10/2024 10:33:37,529,491,Alstonia scholaris (Saptaparni/Scholar Tree),-,Ants / Termites,50,None,"Red ants, termite infestation, spider web spotted "
2/10/2024 10:41:06,530,492,Albizia lebbeck (Siris),-,-,0,-,-
2/10/2024 10:45:03,531,493,Eucalyptus tereticornis (Forest redgum),-,Ants / Termites,50,None,Can see termite infestation issue 
2/10/2024 8:47:05,532,494,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:50:01,533,495,Eucalyptus tereticornis (Forest redgum),-,-,0,-,-
2/10/2024 10:55:47,534,496,Leucaena leucocephala (Lead Tree/Subabul),-,Other Insects / Animals,1,None,-
2/10/2024 10:56:41,535,497,Unidentified / Other,-,Rodents / Reptiles,1,Flying,Looks like a chameleon but could not take picture as it moved fast 
2/10/2024 8:57:21,536,498,Azadirachta indica (Neem),-,Birds,5,Resting,"Pigeon species, unable to identify  on Merlin as distant "
2/10/2024 9:03:21,537,499,Azadirachta indica (Neem),-,Other Insects / Animals,6,None,"Appears to be 6 wasp nests, no wasps spotted. No other birds or insects "
2/10/2024 9:05:46,538,500,Azadirachta indica (Neem),-,-,0,None,-
2/10/2024 9:13:04,539,501,Unidentified / Other,-,-,0,-,-
2/10/2024 9:17:58,540,502,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:25:40,541,503,Unidentified / Other,-,-,0,-,-
2/10/2024 8:53:02,542,504,Albizia lebbeck (Siris),198862077,Ants / Termites,2,None,Tetraponera rufonigra
2/10/2024 8:53:02,543,504,Albizia lebbeck (Siris),198861971,Spiders,10,Resting,Observed nest
2/10/2024 9:06:53,544,505,Peltophorum pterocarpum (Copperpod),198863068,Ants / Termites,1,Flying,-
2/10/2024 9:15:16,545,506,Senna siamea (Siamese Cassia),198863579,Other Insects / Animals,1,Resting,house fly
2/10/2024 9:24:16,546,507,Senna siamea (Siamese Cassia),198863900,Ants / Termites,50,Flying,Tapunoma Melanocephalum
2/10/2024 9:24:16,547,507,Senna siamea (Siamese Cassia),198864063,Ants / Termites,50,Flying,Formicibae
2/10/2024 8:33:49,548,508,Delonix regia (Gulmohur),-,-,0,-,-
2/10/2024 10:02:31,549,509,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:13:51,550,510,Unidentified / Other,-,-,0,Flying,-
2/10/2024 10:21:08,551,511,Unidentified / Other,-,-,0,-,-
2/10/2024 10:48:38,552,512,Unidentified / Other,-,-,0,-,-
2/10/2024 11:02:49,553,513,Unidentified / Other,-,-,0,-,-
2/10/2024 11:07:03,554,514,Unidentified / Other,-,Other Insects / Animals,3,None,-
2/10/2024 8:48:41,555,515,Unidentified / Other,-,Other Insects / Animals,1,None,-
2/10/2024 8:57:28,556,516,Unidentified / Other,-,-,0,-,-
2/10/2024 9:11:41,557,517,Unidentified / Other,-,Other Insects / Animals,1,None,-
2/10/2024 9:14:27,558,518,Unidentified / Other,-,-,0,-,-
2/10/2024 9:51:37,559,519,Unidentified / Other,-,-,0,-,-
2/10/2024 9:53:55,560,520,Unidentified / Other,-,Rodents / Reptiles,1,None,-
2/10/2024 9:55:30,561,521,Unidentified / Other,-,Other Insects / Animals,1,None,-
2/10/2024 9:58:04,562,522,Unidentified / Other,-,Other Insects / Animals,1,None,-
2/10/2024 8:50:59,563,523,Peltophorum pterocarpum (Copperpod),-,Other Insects / Animals,1,None,Bee
2/10/2024 9:30:44,564,524,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:33:13,565,525,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 9:35:43,566,526,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 9:37:43,567,527,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 9:39:49,568,528,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 9:45:40,569,529,Bauhinia purpurea (Purple Bauhinia),-,Birds,1,None,Bird nests on tree
2/10/2024 9:49:52,570,530,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:58:12,571,531,Parkia biglandulosa (Badminton-ball tree),-,-,0,-,-
2/10/2024 10:04:53,572,532,Milletia pinnata (Pongamia),-,Other Insects / Animals,1,None,Infestation in leaves. 
2/10/2024 10:07:29,573,533,Phoenix sylvestris (Khajur),-,-,0,-,-
2/10/2024 8:55:43,574,534,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 10:13:25,575,535,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:16:07,576,536,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:21:17,577,537,Albizia lebbeck (Siris),-,-,0,-,-
2/10/2024 10:26:01,578,538,Unidentified / Other,-,-,0,-,-
2/10/2024 10:32:54,579,539,Unidentified / Other,-,-,0,-,-
2/10/2024 10:32:58,580,540,Unidentified / Other,-,-,0,-,-
2/10/2024 9:06:59,581,541,Unidentified / Other,-,-,0,-,-
2/10/2024 9:01:23,582,542,Terminalia catappa (Indian Almond),-,-,0,-,-
2/10/2024 9:08:03,583,543,Manilkara zapota (Chiku sapodilla),-,-,0,-,-
2/10/2024 9:13:03,584,544,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:17:05,585,545,Peltophorum pterocarpum (Copperpod),-,Birds,1,None,Bird nest but cannot identify bird
2/10/2024 9:21:47,586,546,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:27:16,587,547,Unidentified / Other,-,-,0,-,-
2/10/2024 10:00:25,588,548,Tecoma stans (Golden bell tree),-,-,0,-,-
2/10/2024 10:05:32,589,549,Canna indica (Indian Shot),-,-,0,-,-
2/10/2024 9:30:38,590,550,Unidentified / Other,-,-,0,-,-
2/10/2024 10:28:08,591,551,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:48:44,592,552,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:44:35,593,553,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 9:24:58,594,554,Spathodea campanulata (African Tulip Tree),-,-,0,-,-
2/10/2024 9:28:24,595,555,Tecoma stans (Golden bell tree),-,Ants / Termites,50,Resting,Ants
2/10/2024 10:50:52,596,556,Annona squamosa (Custard Apple),-,-,0,-,-
2/10/2024 10:45:40,597,557,Syzygium cumini (Jamun),-,-,0,-,-
2/10/2024 10:30:30,598,558,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 9:34:14,599,559,Libidibia coriaria (Diwi-diwi),-,-,0,-,-
2/10/2024 10:51:12,600,560,Annona squamosa (Custard Apple),-,-,0,-,-
2/10/2024 10:46:26,601,561,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 10:31:31,602,562,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 9:35:27,603,563,Spathodea campanulata (African Tulip Tree),-,Birds,1,Flying,Birds
2/10/2024 10:32:24,604,564,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:54:00,605,565,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 10:47:05,606,566,Mangifera indica (Mango - all varieties),-,-,0,-,-
2/10/2024 9:48:26,607,567,Unidentified / Other,-,-,0,-,-
2/10/2024 9:38:22,608,568,Mangifera indica (Mango - all varieties),-,-,0,-,-
2/10/2024 10:57:28,609,569,Phyllanthus emblica (Amla),-,-,0,-,-
2/10/2024 9:43:19,610,570,Azadirachta indica (Neem),-,Birds,3,Resting,Birds
2/10/2024 9:47:26,611,571,Syzygium cumini (Jamun),-,Other Insects / Animals,1,Resting,Dogs
2/10/2024 9:49:29,612,572,Nyctanthes arbor-tristis (Night-flowering jasmine),-,-,0,-,-
2/10/2024 9:54:44,613,573,Alstonia scholaris (Saptaparni/Scholar Tree),-,-,0,-,-
2/10/2024 8:15:03,614,574,Unidentified / Other,-,-,0,-,-
2/10/2024 9:02:01,615,575,Unidentified / Other,-,-,0,-,-
2/10/2024 9:05:37,616,576,Unidentified / Other,-,-,0,None,-
2/10/2024 9:07:36,617,577,Unidentified / Other,-,-,0,-,-
2/10/2024 9:10:47,618,578,Unidentified / Other,-,-,0,-,-
2/10/2024 9:14:23,619,579,Bambusa vulgaris (Golden Bamboo),-,-,0,-,-
2/10/2024 9:15:13,620,580,Polyalthia longifolia (Ashoka),-,-,0,-,-
2/10/2024 9:19:30,621,581,Unidentified / Other,-,-,0,-,-
2/10/2024 9:21:43,622,582,Tecoma stans (Golden bell tree),-,Ants / Termites,10,Flying,Common black ants
2/10/2024 9:52:33,623,583,Acacia nilotica (Babool),-,-,0,None,-
2/10/2024 9:54:12,624,584,Unidentified / Other,-,-,0,-,-
2/10/2024 8:27:44,625,585,Unidentified / Other,-,Ants / Termites,50,None,-
2/10/2024 9:56:04,626,586,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 10:13:01,627,587,Unidentified / Other,-,-,0,-,-
2/10/2024 8:30:58,628,588,Morinda citrifolia (Noni),-,-,0,-,-
2/10/2024 8:31:08,629,589,Unidentified / Other,-,-,0,-,-
2/10/2024 8:36:07,630,589,Unidentified / Other,-,Bugs,20,Resting,White bugs
2/10/2024 8:43:06,631,590,Unidentified / Other,-,-,0,-,-
2/10/2024 8:45:55,632,591,Annona squamosa (Custard Apple),-,-,0,-,-
2/10/2024 8:49:36,633,592,Unidentified / Other,-,Ants / Termites,20,Flying,Common black ants
2/10/2024 8:55:07,634,593,Unidentified / Other,-,-,0,-,-
2/10/2024 0:41:12,635,594,Citrus maxima (Pomelo),-,Birds,20,Flying,Sunbird
2/10/2024 9:56:17,636,595,Annona squamosa (Custard Apple),-,-,0,-,-
2/10/2024 9:59:22,637,596,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:01:38,638,597,Plumeria rubra (Frangipani),-,-,0,-,-
2/10/2024 10:05:11,639,598,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:08:53,640,599,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:09:52,641,600,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:16:31,642,601,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 10:24:17,643,602,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:25:53,644,603,Ceiba pentandra (White Silk Cotton),-,-,0,-,-
2/10/2024 9:12:53,645,604,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:21:45,646,605,Ficus religiosa (Peepal),-,Birds,1,Flying,-
2/10/2024 10:30:48,647,606,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:31:56,648,607,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:33:55,649,608,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:38:30,650,609,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:39:18,651,610,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:29:39,652,611,Artocarpus heterophyllus (Jackfruit),-,-,0,-,-
2/10/2024 9:34:30,653,612,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:38:14,654,613,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 9:43:39,655,614,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 9:48:15,656,615,Wodyetia bifurcata (Foxtail Palm),-,-,0,-,-
2/10/2024 9:49:47,657,616,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:53:33,658,617,Ficus benghalensis (Banyan),-,-,0,-,-
2/10/2024 10:05:16,659,618,Plumeria obtusa (White Farangipani),-,-,0,-,-
2/10/2024 10:19:30,660,619,Unidentified / Other,-,-,0,-,-
2/10/2024 10:05:44,661,620,Tabernaemontana divaricata (Crepe jasmine),-,-,0,-,-
2/10/2024 10:07:33,662,621,Holoptelea integrifolia (Indian Elm),-,-,0,-,-
2/10/2024 10:08:21,663,622,Holoptelea integrifolia (Indian Elm),-,-,0,-,-
2/10/2024 10:10:43,664,623,Unidentified / Other,-,-,0,-,-
2/10/2024 10:11:22,665,624,Nerium oleander (Oleander),-,-,0,-,-
2/10/2024 10:12:37,666,625,Unidentified / Other,-,-,0,-,-
2/10/2024 10:15:16,667,626,Plumeria rubra (Frangipani),-,-,0,-,-
2/10/2024 10:16:46,668,627,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 8:48:42,669,628,Samanea saman (Rain tree),198861663,Birds,1,None,-
2/10/2024 9:50:55,670,629,Terminalia catappa (Indian Almond),-,-,0,-,-
2/10/2024 10:01:24,671,630,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 10:07:28,672,631,Azadirachta indica (Neem),-,Birds,1,None,-
2/10/2024 11:26:13,673,632,Conocarpus lancifolius (Button Mangrove),-,-,0,-,-
2/10/2024 10:14:50,674,633,Alstonia scholaris (Saptaparni/Scholar Tree),-,-,0,-,-
2/10/2024 11:26:24,675,634,Unidentified / Other,-,-,0,-,-
2/10/2024 8:55:52,676,635,Melaleuca viminalis (Bottle brush),-,Birds,1,None,Sunbird
2/10/2024 9:02:04,677,636,Azadirachta indica (Neem),198861663,Birds,1,None,Sun bird
2/10/2024 9:08:14,678,637,Samanea saman (Rain tree),-,Birds,1,None,Egret bird
2/10/2024 9:08:14,679,637,Samanea saman (Rain tree),-,Birds,1,None,House crow
2/10/2024 9:08:14,680,637,Samanea saman (Rain tree),-,Birds,1,None,Mina
2/10/2024 9:20:15,681,638,Prosopis juliflora (Vilayati keekar),-,-,0,-,-
2/10/2024 9:29:07,682,639,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 9:38:17,683,640,Prosopis cineraria (Khejri),-,Ants / Termites,50,None,-
2/10/2024 9:44:52,684,641,Milletia pinnata (Pongamia),-,Ants / Termites,50,None,-
2/10/2024 10:24:44,685,642,Alstonia scholaris (Saptaparni/Scholar Tree),198865956,Other Insects / Animals,2,Resting,-
2/10/2024 10:39:15,686,643,Ficus religiosa (Peepal),-,-,0,-,-
2/10/2024 10:39:49,687,644,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:40:42,688,645,Bougainvillea spectabilis (Great Bougainvillea),-,-,0,-,-
2/10/2024 10:41:04,689,646,Gliricidia sepium (Quickstick),-,-,0,-,-
2/10/2024 10:41:35,690,647,Unidentified / Other,-,Butterfly / Moth ,1,Resting,Butterfly
2/10/2024 10:41:55,691,648,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:42:38,692,649,Unidentified / Other,-,Ants / Termites,1,None,Fly on the grass
2/10/2024 10:43:46,693,650,Unidentified / Other,-,-,0,-,-
2/10/2024 10:33:07,694,651,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:33:35,695,652,Unidentified / Other,-,-,0,-,-
2/10/2024 10:44:45,696,653,Unidentified / Other,-,Butterfly / Moth ,1,None,Grasshopper 
2/10/2024 10:35:08,697,654,Polyalthia longifolia (Ashoka),-,-,0,-,-
2/10/2024 10:45:24,698,655,Unidentified / Other,-,Ants / Termites,1,None,Housefly on the grass
2/10/2024 10:32:22,699,656,Tabebuia pallida (Pale Pink Trumpet Tree),-,-,0,None,-
2/10/2024 10:42:33,700,657,Bougainvillea spectabilis (Great Bougainvillea),-,-,0,-,-
2/10/2024 10:33:06,701,658,Terminalia catappa (Indian Almond),-,-,0,-,-
2/10/2024 10:33:38,702,659,Cocos nucifera (Coconut Palm),-,-,0,-,-
2/10/2024 10:33:46,703,660,Leucaena leucocephala (Lead Tree/Subabul),-,Other Insects / Animals,1,None,-
2/10/2024 10:33:48,704,661,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:35:25,705,662,Mangifera indica (Mango - all varieties),-,-,0,-,-
2/10/2024 10:46:57,706,663,Plumeria obtusa (White Farangipani),-,-,0,-,-
2/10/2024 10:35:46,707,664,Terminalia catappa (Indian Almond),-,-,0,-,-
2/10/2024 10:48:16,708,665,Ficus benjamina (Weeping Fig),-,-,0,-,-
2/10/2024 10:16:42,709,666,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:50:02,710,667,Melia dubia (Malabar Neem),-,-,0,-,-
2/10/2024 10:19:02,711,668,Unidentified / Other,-,-,0,-,-
2/10/2024 10:36:03,712,669,Areca catechu (Areca Palm),-,-,0,-,-
2/10/2024 10:36:26,713,670,Araucaria heterophylla (Norfolk Island pine),-,-,0,-,-
2/10/2024 10:18:25,714,671,Unidentified / Other,-,-,0,-,-
2/10/2024 11:19:54,715,672,Melia dubia (Malabar Neem),-,-,0,-,-
2/10/2024 10:36:52,716,673,Araucaria heterophylla (Norfolk Island pine),-,-,0,-,-
2/10/2024 11:24:47,717,674,Melia dubia (Malabar Neem),-,-,0,-,-
2/10/2024 11:26:18,718,675,Mimusops elengi (Mamajen),-,-,0,-,-
2/10/2024 10:37:09,719,676,Sterculia foetida (Wild almond),-,-,0,-,-
2/10/2024 10:37:26,720,677,Sterculia foetida (Wild almond),-,-,0,-,-
2/10/2024 10:37:45,721,678,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 10:38:09,722,679,Tabebuia pallida (Pale Pink Trumpet Tree),-,-,0,-,-
2/10/2024 10:38:27,723,680,Tabebuia pallida (Pale Pink Trumpet Tree),-,-,0,-,-
2/10/2024 10:43:49,724,681,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 10:35:25,725,682,Acalypha wilkesiana (Copperleaf),-,-,0,-,-
2/10/2024 10:50:16,726,683,Filicium decipiens (Fern Tree),-,-,0,-,-
2/10/2024 10:34:41,727,684,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:34:11,728,685,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:35:43,729,686,Bougainvillea spectabilis (Great Bougainvillea),-,-,0,-,-
2/10/2024 10:38:45,730,687,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:36:01,731,688,Polyalthia longifolia (Ashoka),-,-,0,-,-
2/10/2024 10:34:31,732,689,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:37:23,733,690,Ficus benjamina (Weeping Fig),-,-,0,-,-
2/10/2024 10:36:37,734,691,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:38:34,735,691,Peltophorum pterocarpum (Copperpod),198867974,Butterfly / Moth ,1,Resting,-
2/10/2024 10:37:50,736,692,Alstonia scholaris (Saptaparni/Scholar Tree),-,-,0,-,-
2/10/2024 10:39:12,737,693,Cycas revoluta (Sago Palm),-,-,0,-,-
2/10/2024 10:38:07,738,694,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:39:54,739,695,Hamelia patens (Scarlet bush),-,-,0,-,-
2/10/2024 10:05:49,740,696,Bougainvillea spectabilis (Great Bougainvillea),-,-,0,-,-
2/10/2024 10:25:36,741,697,Azadirachta indica (Neem),-,Birds,1,None,Pigeon
2/10/2024 10:29:10,742,698,Cocos nucifera (Coconut Palm),-,-,0,None,-
2/10/2024 10:33:49,743,699,Unidentified / Other,-,-,0,-,-
2/10/2024 10:34:19,744,700,Sterculia foetida (Wild almond),-,-,0,-,-
2/10/2024 10:40:21,745,701,Filicium decipiens (Fern Tree),-,-,0,-,-
2/10/2024 10:41:21,746,702,Azadirachta indica (Neem),-,-,0,-,-
2/10/2024 10:41:57,747,703,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:37:00,748,704,Peltophorum pterocarpum (Copperpod),-,Rodents / Reptiles,1,None,-
2/10/2024 10:38:31,749,705,Leucaena leucocephala (Lead Tree/Subabul),-,-,0,-,-
2/10/2024 10:42:28,750,706,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:36:14,751,707,Araucaria heterophylla (Norfolk Island pine),-,-,0,-,-
2/10/2024 10:35:11,752,708,Sterculia foetida (Wild almond),-,-,0,-,-
2/10/2024 10:33:42,753,709,Tabebuia pallida (Pale Pink Trumpet Tree),-,-,0,-,-
2/10/2024 10:33:14,754,710,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:05:59,755,711,Unidentified / Other,-,-,0,-,-
2/10/2024 10:37:25,756,712,Unidentified / Other,-,Ants / Termites,51,None,Ants & Spiders
2/10/2024 10:38:51,757,713,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:06:42,758,714,Unidentified / Other,-,-,0,-,-
2/10/2024 10:53:14,759,715,Annona squamosa (Custard Apple),-,-,0,-,-
2/10/2024 14:26:02,760,716,Punica granatum (Pomegranate),-,-,0,-,-
2/10/2024 14:29:09,761,717,Roystonea regia (Florida Royal Palm),-,-,0,-,-
2/10/2024 10:26:10,762,718,Alstonia scholaris (Saptaparni/Scholar Tree),198865956,Other Insects / Animals,2,Resting,-
2/10/2024 10:35:31,763,719,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:35:50,764,720,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:37:56,765,721,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 10:38:21,766,722,Unidentified / Other,-,-,0,-,-
2/10/2024 10:40:00,767,723,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 10:57:17,768,724,Milletia pinnata (Pongamia),-,-,0,-,-
2/10/2024 10:40:41,769,725,Senna siamea (Siamese Cassia),-,-,0,-,-
2/10/2024 10:27:47,770,726,Senna surattensis (Scrambled-egg Tree),-,-,0,-,-
2/10/2024 10:01:41,771,727,Samanea saman (Rain tree),198866314,Ants / Termites,2,Resting,-
2/10/2024 10:03:00,772,728,Samanea saman (Rain tree),198866314,Birds,2,Flying,-
2/10/2024 10:43:06,773,729,Delonix regia (Gulmohur),-,-,0,-,-
2/10/2024 10:43:31,774,730,Peltophorum pterocarpum (Copperpod),-,-,0,None,-
2/10/2024 10:43:58,775,731,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:44:16,776,732,Bauhinia purpurea (Purple Bauhinia),-,-,0,-,-
2/10/2024 10:47:16,777,733,Dypsis leutescens (Golden Cane Palm),-,-,0,-,-
2/10/2024 10:49:13,778,734,Eucalyptus tereticornis (Forest redgum),-,-,0,-,-
2/10/2024 10:28:43,779,735,Polyalthia longifolia (Ashoka),-,-,0,-,-
2/10/2024 10:25:31,780,736,Unidentified / Other,-,-,0,-,-
2/10/2024 10:26:59,781,737,Samanea saman (Rain tree),198865265,Birds,2,Flying,-
2/10/2024 10:03:49,782,738,Samanea saman (Rain tree),198865265,Birds,2,Flying,-
2/10/2024 10:29:45,783,739,Ecbolium viride (Blue Fox Tail),-,-,0,-,-
2/10/2024 10:27:42,784,740,Ecbolium viride (Blue Fox Tail),198865846,Birds,2,Resting,-
2/10/2024 10:31:02,785,741,Nerium oleander (Oleander),-,-,0,-,-
2/10/2024 10:31:43,786,742,Mangifera indica (Mango - all varieties),-,-,0,-,-
2/10/2024 10:32:05,787,743,Mirabilis jalapa (Four o'clocks),-,-,0,-,-
2/10/2024 10:32:27,788,744,Hamelia patens (Scarlet bush),-,-,0,-,-
2/10/2024 10:33:05,789,745,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:35:10,790,746,Peltophorum pterocarpum (Copperpod),-,-,0,-,-
2/10/2024 10:41:46,791,747,Unidentified / Other,-,-,0,-,-
2/10/2024 10:41:49,792,748,Unidentified / Other,-,-,0,-,-
2/10/2024 14:21:23,793,749,Terminalia catappa (Indian Almond),-,-,0,-,-
2/10/2024 9:03:05,794,750,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:05:10,795,751,Samanea saman (Rain tree),-,-,0,-,-
2/10/2024 9:49:30,796,752,Unidentified / Other,-,-,0,-,-
2/10/2024 6:07:45,797,753,Unidentified / Other,-,Other Insects / Animals,1,Resting,-